model,dataset,metric,tau_start,tau_end,value
landmark_cox,epileptic,brier,166.0,663.0,0.17410914296950666
landmark_cox,epileptic,brier,357.0,663.0,0.10525591467534001
landmark_cox,epileptic,cindex,166.0,166.0,0.6111111111111112
landmark_cox,epileptic,cindex,357.0,357.0,0.603152364273205
landmark_cox,epileptic,cindex,663.0,663.0,0.5561655405405406
landmark_cox,epileptic,cindex_ipcw,166.0,357.0,0.574387769822406
landmark_cox,epileptic,cindex_ipcw,166.0,663.0,0.5729004019029093
landmark_cox,epileptic,cindex_ipcw,357.0,663.0,0.5689099662496018
landmark_cox,heart,auc,19.5,66.0,0.5073762838468721
landmark_cox,heart,auc,19.5,175.5,0.2544186321451794
landmark_cox,heart,auc,66.0,175.5,0.0
landmark_cox,heart,brier,19.5,66.0,0.24057473741318533
landmark_cox,heart,brier,19.5,175.5,0.3817210632534352
landmark_cox,heart,brier,66.0,175.5,0.29900536886400114
landmark_cox,heart,cindex,19.5,19.5,0.43427230046948356
landmark_cox,heart,cindex,66.0,66.0,0.6894736842105263
landmark_cox,heart,cindex,175.5,175.5,0.3026315789473684
landmark_cox,heart,cindex_ipcw,19.5,66.0,0.6487393322410437
landmark_cox,heart,cindex_ipcw,19.5,175.5,0.444626589329484
landmark_cox,heart,cindex_ipcw,66.0,175.5,0.3556814644680967
landmark_cox,heartvalve,auc,2.48356164383525,4.4534246575345,0.834371443334072
landmark_cox,heartvalve,auc,2.48356164383525,5.6130136986300005,0.7309534561676746
landmark_cox,heartvalve,auc,4.4534246575345,5.6130136986300005,0.735028193079366
landmark_cox,heartvalve,brier,2.48356164383525,4.4534246575345,0.08170792845199018
landmark_cox,heartvalve,brier,2.48356164383525,5.6130136986300005,0.16104229693862454
landmark_cox,heartvalve,brier,4.4534246575345,5.6130136986300005,0.1407764630302299
landmark_cox,heartvalve,cindex,2.48356164383525,2.48356164383525,0.667032967032967
landmark_cox,heartvalve,cindex,4.4534246575345,4.4534246575345,0.7663551401869159
landmark_cox,heartvalve,cindex,5.6130136986300005,5.6130136986300005,0.6792452830188679
landmark_cox,heartvalve,cindex_ipcw,2.48356164383525,4.4534246575345,0.7864281439735361
landmark_cox,heartvalve,cindex_ipcw,2.48356164383525,5.6130136986300005,0.6817282465195814
landmark_cox,heartvalve,cindex_ipcw,4.4534246575345,5.6130136986300005,0.6757746445984638
tabpfn,FRTCS,auc,1506.75,1627.0,0.7919494463245527
tabpfn,FRTCS,auc,1506.75,1740.25,0.915921010506102
tabpfn,FRTCS,auc,1627.0,1740.25,0.6369957532589928
tabpfn,FRTCS,brier,1506.75,1627.0,0.028030214176145287
tabpfn,FRTCS,brier,1506.75,1740.25,0.017406448233346593
tabpfn,FRTCS,brier,1627.0,1740.25,0.011091625904762632
tabpfn,FRTCS,cindex,1506.75,1506.75,0.7226064797961412
tabpfn,FRTCS,cindex,1627.0,1627.0,0.7151291512915129
tabpfn,FRTCS,cindex,1740.25,1740.25,0.7917948717948718
tabpfn,FRTCS,cindex_ipcw,1506.75,1627.0,0.7569563958475809
tabpfn,FRTCS,cindex_ipcw,1506.75,1740.25,0.8588975127123599
tabpfn,FRTCS,cindex_ipcw,1627.0,1740.25,0.7563059238610718
tabpfn,Rossi,auc,17.0,28.0,
tabpfn,Rossi,auc,17.0,41.5,
tabpfn,Rossi,auc,28.0,41.5,
tabpfn,Rossi,brier,17.0,28.0,0.06905054160326651
tabpfn,Rossi,brier,17.0,41.5,0.06877819860223082
tabpfn,Rossi,brier,28.0,41.5,0.069723995411919
tabpfn,Rossi,cindex,17.0,17.0,0.5408890397013912
tabpfn,Rossi,cindex,28.0,28.0,0.5419753086419753
tabpfn,Rossi,cindex,41.5,41.5,0.6566077003121749
tabpfn,Rossi,cindex_ipcw,17.0,28.0,
tabpfn,Rossi,cindex_ipcw,17.0,41.5,
tabpfn,Rossi,cindex_ipcw,28.0,41.5,
tabpfn,aids,auc,4.592499999999999,8.600000000000001,0.7878433884764668
tabpfn,aids,auc,4.592499999999999,11.6075,0.8258484237722077
tabpfn,aids,auc,8.600000000000001,11.6075,0.7975778546712804
tabpfn,aids,brier,4.592499999999999,8.600000000000001,0.0941605537957142
tabpfn,aids,brier,4.592499999999999,11.6075,0.12951305531892585
tabpfn,aids,brier,8.600000000000001,11.6075,0.11531550860935827
tabpfn,aids,cindex,4.592499999999999,4.592499999999999,0.6319594302977989
tabpfn,aids,cindex,8.600000000000001,8.600000000000001,0.6957352005092298
tabpfn,aids,cindex,11.6075,11.6075,0.6145996860282574
tabpfn,aids,cindex_ipcw,4.592499999999999,8.600000000000001,0.7077310175932209
tabpfn,aids,cindex_ipcw,4.592499999999999,11.6075,0.711047794800735
tabpfn,aids,cindex_ipcw,8.600000000000001,11.6075,0.6761478948293864
tabpfn,csl,auc,0.75068493150685,2.354794520547945,0.7666177140503111
tabpfn,csl,auc,0.75068493150685,4.967123287671233,0.8794257483793533
tabpfn,csl,auc,2.354794520547945,4.967123287671233,0.7171023650363569
tabpfn,csl,brier,0.75068493150685,2.354794520547945,0.18232195934118708
tabpfn,csl,brier,0.75068493150685,4.967123287671233,0.15348936312151581
tabpfn,csl,brier,2.354794520547945,4.967123287671233,0.19411387219282045
tabpfn,csl,cindex,0.75068493150685,0.75068493150685,0.5794270833333334
tabpfn,csl,cindex,2.354794520547945,2.354794520547945,0.680503144654088
tabpfn,csl,cindex,4.967123287671233,4.967123287671233,0.8090551181102362
tabpfn,csl,cindex_ipcw,0.75068493150685,2.354794520547945,0.7271621210031514
tabpfn,csl,cindex_ipcw,0.75068493150685,4.967123287671233,0.8376968970026891
tabpfn,csl,cindex_ipcw,2.354794520547945,4.967123287671233,0.7487220372828192
tabpfn,epileptic,auc,166.0,357.0,0.8086080311887222
tabpfn,epileptic,auc,166.0,663.0,0.857564104336501
tabpfn,epileptic,auc,357.0,663.0,0.7502188601967809
tabpfn,epileptic,brier,166.0,357.0,0.10082520048723721
tabpfn,epileptic,brier,166.0,663.0,0.11944212636245269
tabpfn,epileptic,brier,357.0,663.0,0.12035052764983775
tabpfn,epileptic,cindex,166.0,166.0,0.49707602339181284
tabpfn,epileptic,cindex,357.0,357.0,0.5208406304728547
tabpfn,epileptic,cindex,663.0,663.0,0.573902027027027
tabpfn,epileptic,cindex_ipcw,166.0,357.0,0.6182565015800658
tabpfn,epileptic,cindex_ipcw,166.0,663.0,0.7036911733996191
tabpfn,epileptic,cindex_ipcw,357.0,663.0,0.6305720914495828
tabpfn,heart,auc,19.5,66.0,0.8543417366946778
tabpfn,heart,auc,19.5,175.5,1.0
tabpfn,heart,auc,66.0,175.5,0.9999999999999999
tabpfn,heart,brier,19.5,66.0,0.12893661735016038
tabpfn,heart,brier,19.5,175.5,0.0047992574674693405
tabpfn,heart,brier,66.0,175.5,0.0013734104930284358
tabpfn,heart,cindex,19.5,19.5,0.5657276995305164
tabpfn,heart,cindex,66.0,66.0,0.46842105263157896
tabpfn,heart,cindex,175.5,175.5,0.35526315789473684
tabpfn,heart,cindex_ipcw,19.5,66.0,0.5645595644926319
tabpfn,heart,cindex_ipcw,19.5,175.5,0.6923560651407697
tabpfn,heart,cindex_ipcw,66.0,175.5,0.6123001256201088
tabpfn,heartvalve,auc,2.48356164383525,4.4534246575345,0.7068186976130484
tabpfn,heartvalve,auc,2.48356164383525,5.6130136986300005,0.9789845162326496
tabpfn,heartvalve,auc,4.4534246575345,5.6130136986300005,0.9601650603373018
tabpfn,heartvalve,brier,2.48356164383525,4.4534246575345,0.06134922951160262
tabpfn,heartvalve,brier,2.48356164383525,5.6130136986300005,0.05749992342129227
tabpfn,heartvalve,brier,4.4534246575345,5.6130136986300005,0.058985226445232165
tabpfn,heartvalve,cindex,2.48356164383525,2.48356164383525,0.6516483516483517
tabpfn,heartvalve,cindex,4.4534246575345,4.4534246575345,0.6355140186915887
tabpfn,heartvalve,cindex,5.6130136986300005,5.6130136986300005,0.4056603773584906
tabpfn,heartvalve,cindex_ipcw,2.48356164383525,4.4534246575345,0.6083304730505429
tabpfn,heartvalve,cindex_ipcw,2.48356164383525,5.6130136986300005,0.6990271027625883
tabpfn,heartvalve,cindex_ipcw,4.4534246575345,5.6130136986300005,0.5883952831022367
