dataset,metric,TabPFN_rank,TabPFN_value,DeepHit_rank,DeepHit_value,CoxPH_rank,CoxPH_value,DeepSurv_rank,DeepSurv_value,RSF_rank,RSF_value
mgus,ibs,1,0.1376,4,0.1577,3,0.1401,5,0.1612,2,0.1388
mgus,mean_auc,1,0.8305,5,0.7258,2,0.8286,4,0.7951,3,0.8146
nki70,c_index,1,0.832,3,0.728,5,0.48,4,0.688,2,0.752
nki70,ibs,2,0.1934,3,0.1952,5,0.2987,4,0.2329,1,0.1796
nki70,mean_auc,1,0.8643,3,0.8022,5,0.5561,4,0.6957,2,0.814
nwtco,c_index,4,0.6544,5,0.5713,1,0.7199,2,0.7024,3,0.6981
nwtco,ibs,5,0.2004,4,0.1114,2,0.1043,3,0.1055,1,0.1037
nwtco,mean_auc,4,0.6916,5,0.5997,1,0.7294,3,0.7085,2,0.717
ova,c_index,3,0.6698,5,0.528,1,0.6847,4,0.6593,2,0.6787
ova,ibs,5,0.2717,4,0.2342,2,0.1775,3,0.1791,1,0.1771
ova,mean_auc,2,0.748,5,0.513,1,0.7686,4,0.7206,3,0.7456
ovarian,c_index,4,0.5,5,0.0,2,1.0,3,1.0,1,1.0
ovarian,ibs,5,0.3592,4,0.2551,2,0.1365,1,0.0962,3,0.1395
ovarian,mean_auc,4,0.5,5,0.0,2,1.0,3,1.0,1,1.0
pbc,c_index,1,0.8221,5,0.5,4,0.794,3,0.8034,2,0.8165
pbc,ibs,1,0.1351,5,0.1981,3,0.1536,4,0.1609,2,0.1482
pbc,mean_auc,1,0.8423,5,0.5446,2,0.799,4,0.7855,3,0.7989
pharmacoSmoking,c_index,1,0.6744,5,0.4535,2,0.6628,3,0.6628,4,0.6395
pharmacoSmoking,ibs,4,0.3599,5,0.4012,2,0.2417,3,0.2566,1,0.2358
pharmacoSmoking,mean_auc,1,0.7468,5,0.454,3,0.7371,4,0.723,2,0.7412
phpl04K8a,c_index,5,0.501,4,0.5457,2,0.6196,3,0.5483,1,0.6209
phpl04K8a,ibs,4,0.2577,3,0.2319,1,0.2032,5,0.2629,2,0.2125
phpl04K8a,mean_auc,5,0.508,3,0.57,2,0.6672,4,0.5514,1,0.6682
prostate,c_index,1,0.6195,5,0.5082,2,0.6086,4,0.5128,3,0.586
prostate,ibs,4,0.2268,3,0.2203,1,0.2077,5,0.2295,2,0.2104
prostate,mean_auc,1,0.6622,4,0.5302,2,0.647,5,0.5223,3,0.6114
rdata,c_index,1,0.7053,5,0.686,2,0.6987,3,0.694,4,0.6867
rdata,ibs,5,0.2249,4,0.1977,1,0.1782,2,0.18,3,0.1832
rdata,mean_auc,1,0.7469,4,0.7216,2,0.7405,3,0.7314,5,0.7184
retinopathy,c_index,2,0.6386,5,0.504,3,0.5708,4,0.5518,1,0.6914
retinopathy,ibs,3,0.2086,4,0.2304,2,0.1963,5,0.2662,1,0.1812
retinopathy,mean_auc,2,0.734,5,0.4918,3,0.6037,4,0.5735,1,0.7366
rhc,c_index,1,0.711,5,0.6677,3,0.6945,4,0.6893,2,0.7079
rhc,ibs,5,0.3196,4,0.2562,2,0.2093,3,0.2275,1,0.2012
rhc,mean_auc,1,0.7478,5,0.7048,3,0.733,4,0.7298,2,0.7459
scania,c_index,5,0.5224,2,0.562,3,0.5544,4,0.5289,1,0.5848
scania,ibs,1,0.1593,2,0.1649,3,0.1676,4,0.1689,5,0.1751
scania,mean_auc,1,0.6209,3,0.5412,5,0.4928,4,0.5113,2,0.595
smarto,c_index,5,0.5642,4,0.5692,2,0.6405,3,0.6177,1,0.6505
smarto,ibs,2,0.0965,5,0.1157,3,0.0969,4,0.1027,1,0.096
smarto,mean_auc,4,0.6226,5,0.5938,2,0.6308,3,0.6228,1,0.6375
stagec,c_index,3,0.6822,5,0.6357,1,0.7752,4,0.6512,2,0.7054
stagec,ibs,4,0.1882,5,0.1933,1,0.1605,3,0.1765,2,0.17
stagec,mean_auc,3,0.6876,5,0.5465,1,0.7625,4,0.5949,2,0.7414
uis,c_index,3,0.6097,5,0.5688,2,0.6183,4,0.5709,1,0.6339
uis,ibs,4,0.234,5,0.2901,1,0.1775,3,0.1949,2,0.179
uis,mean_auc,3,0.6521,4,0.5964,2,0.6685,5,0.5901,1,0.6943
veteran,c_index,3,0.6538,5,0.5433,2,0.7308,4,0.6394,1,0.7596
veteran,ibs,3,0.199,5,0.2842,2,0.1646,4,0.2617,1,0.1502
veteran,mean_auc,3,0.7276,5,0.559,2,0.8216,4,0.6235,1,0.8556
vlbw,c_index,2,0.9004,4,0.8655,5,0.8197,3,0.8843,1,0.9076
vlbw,ibs,2,0.0869,5,0.148,4,0.0992,3,0.0925,1,0.0818
vlbw,mean_auc,2,0.8697,4,0.8479,5,0.8267,3,0.849,1,0.8818
whas500,c_index,5,0.7452,3,0.8155,2,0.8315,1,0.8427,4,0.8043
whas500,ibs,5,0.205,4,0.197,2,0.1507,1,0.1497,3,0.1661
whas500,mean_auc,5,0.7828,3,0.8204,2,0.8457,1,0.8592,4,0.8141
zinc,c_index,3,0.6909,2,0.6972,5,0.5804,1,0.7035,4,0.6782
zinc,ibs,3,0.2015,4,0.2031,5,0.2122,2,0.198,1,0.1752
zinc,mean_auc,1,0.7203,3,0.707,5,0.5979,2,0.7185,4,0.7069
